event_id,market_id,open_date,home_team,away_team,country_code
32268187,1.212850631,2023-04-25T18:45:00.000Z,Aston Villa,Fulham,GB
32268169,1.212850772,2023-04-25T19:00:00.000Z,Leeds,Leicester,GB
32268197,1.212854153,2023-04-25T18:30:00.000Z,Wolves,Crystal Palace,GB
32275070,1.212961841,2023-04-25T20:00:00.000Z,Betis,Real Sociedad,ES
32258931,1.212697615,2023-04-26T19:00:00.000Z,Man City,Arsenal,GB
32275753,1.212972577,2023-04-26T18:45:00.000Z,Chelsea,Brentford,GB
32275722,1.212972934,2023-04-26T18:45:00.000Z,West Ham,Liverpool,GB
32275717,1.212973357,2023-04-26T18:30:00.000Z,Nottm Forest,Brighton,GB
32275919,1.212978316,2023-04-26T17:30:00.000Z,Getafe,Almeria,ES
32275915,1.212978797,2023-04-26T17:30:00.000Z,Atletico Madrid,Mallorca,ES
32273458,1.212965318,2023-04-28T16:30:00.000Z,Lecce,Udinese,IT
32273457,1.212965498,2023-04-28T18:45:00.000Z,Spezia,AC Monza,IT
32275944,1.212979397,2023-04-28T18:30:00.000Z,Bochum,Dortmund,DE
32275996,1.212981184,2023-04-28T19:00:00.000Z,Strasbourg,Lyon,FR
32283330,1.213123450,2023-04-28T19:00:00.000Z,Osasuna,Real Sociedad,ES
32273457,1.212965498,2023-04-28T18:45:00.000Z,Spezia,AC Monza,IT
32275944,1.212979397,2023-04-28T18:30:00.000Z,Bochum,Dortmund,DE
32275996,1.212981184,2023-04-28T19:00:00.000Z,Strasbourg,Lyon,FR
32283330,1.213123450,2023-04-28T19:00:00.000Z,Osasuna,Real Sociedad,ES
32275992,1.212981544,2023-05-03T19:00:00.000Z,Brest,Nantes,FR
32293035,1.213270853,2023-05-03T19:00:00.000Z,AC Milan,US Cremonese,IT
32294044,1.213288461,2023-05-03T19:00:00.000Z,AC Monza,Roma,IT
32294849,1.213306783,2023-05-03T16:00:00.000Z,Atalanta,Spezia,IT
32294848,1.213306938,2023-05-03T16:00:00.000Z,Salernitana,Fiorentina,IT
32294846,1.213307062,2023-05-03T16:00:00.000Z,Sampdoria,Torino,IT
32294845,1.213307182,2023-05-03T16:00:00.000Z,Juventus,Lecce,IT
32294805,1.213307308,2023-05-03T19:00:00.000Z,Verona,Inter,IT
32294804,1.213307428,2023-05-03T19:00:00.000Z,Lazio,Sassuolo,IT
