minutes_to_match,last_match_time,total_matched,total_available,home_last_price_traded,home_back_1_price,home_back_1_size,home_lay_1_price,home_lay_1_size,home_back_2_price,home_back_2_size,home_lay_2_price,home_lay_2_size,home_back_3_price,home_back_3_size,home_lay_3_price,home_lay_3_size,away_last_price_traded,away_back_1_price,away_back_1_size,away_lay_1_price,away_lay_1_size,away_back_2_price,away_back_2_size,away_lay_2_price,away_lay_2_size,away_back_3_price,away_back_3_size,away_lay_3_price,away_lay_3_size,draw_last_price_traded,draw_back_1_price,draw_back_1_size,draw_lay_1_price,draw_lay_1_size,draw_back_2_price,draw_back_2_size,draw_lay_2_price,draw_lay_2_size,draw_back_3_price,draw_back_3_size,draw_lay_3_price,draw_lay_3_size
53,2023-05-03T15:04:47.359Z,261641.6259585652,230976.0258782988,4.9,4.9,232.61,5.0,327.11,4.8,825.61,5.1,1206.62,4.7,2243.91,5.2,1348.64,1.82,1.81,299.32,1.83,1188.46,1.8,1712.97,1.84,3197.49,1.79,2817.14,1.85,3853.28,4.0,4.0,822.59,4.1,2312.93,3.95,1050.05,4.2,1692.67,3.9,1864.55,4.3,1921.07
52,2023-05-03T15:06:36.902Z,293200.36915911885,230694.1776303736,5.1,5.1,860.32,5.3,746.95,5.0,1222.47,5.4,2044.13,4.9,2089.46,,,1.79,1.78,383.82,1.79,1514.31,1.77,13217.52,1.8,4711.33,1.76,3714.28,1.81,8978.37,4.1,4.0,1763.66,4.1,1902.28,3.95,2062.58,4.2,2721.88,3.9,2012.69,4.3,2123.09
51,2023-05-03T15:07:04.245Z,293498.152967033,232530.1222790708,5.1,5.1,649.81,5.3,767.71,5.0,2754.9,5.4,1958.89,4.9,653.66,,,1.79,1.78,1666.44,1.79,3322.02,1.77,12465.25,1.8,6976.51,1.76,4526.33,1.81,7789.18,4.1,4.0,1828.86,4.1,1902.28,3.95,2176.54,4.2,2463.66,3.9,2194.17,4.3,2460.07
50,2023-05-03T15:06:52.905Z,293479.30967448617,241403.00665821985,5.1,5.1,647.66,5.3,772.21,5.0,2186.75,5.4,2048.25,4.9,1326.32,,,1.79,1.78,396.32,1.79,2556.82,1.77,12485.0,1.8,6738.14,1.76,4519.02,1.81,7782.27,4.1,4.0,1806.57,4.1,1902.28,3.95,2367.24,4.2,2463.66,3.9,2199.54,4.3,2373.58
49,2023-05-03T15:09:26.877Z,296922.000482637,247714.46610395904,5.1,5.1,890.74,5.3,826.64,5.0,1806.23,5.4,2928.22,4.9,1470.19,,,1.79,1.78,2918.74,1.79,1426.28,1.77,13399.19,1.8,7192.84,1.76,3676.69,1.81,5862.98,4.1,4.0,2091.93,4.1,1911.65,3.95,1991.21,4.2,2937.78,3.9,2199.24,4.3,2044.78
48,2023-05-03T15:10:29.561Z,297214.3661135143,250411.4751504623,5.1,5.1,979.82,5.3,842.85,5.0,1920.42,5.4,2930.56,4.9,1361.84,,,1.78,1.78,2974.12,1.79,1746.14,1.77,13399.19,1.8,7239.72,1.76,3676.69,1.81,6928.61,4.1,4.0,2222.08,4.1,1886.58,3.95,2136.16,4.2,2961.25,3.9,2198.84,4.3,2127.51
47,2023-05-03T15:11:41.375Z,300203.0930852987,255680.60833806943,5.1,5.1,1002.43,5.2,159.13,5.0,1063.37,5.3,912.93,4.9,2375.25,5.4,2737.91,1.78,1.78,2934.33,1.79,536.29,1.77,13652.19,1.8,4991.83,1.76,4247.13,1.81,6139.34,4.1,4.0,2359.83,4.1,1886.58,3.95,1510.49,4.2,2955.38,3.9,2834.28,4.3,2170.8
46,2023-05-03T15:12:55.744Z,300820.61428386444,254014.8784473081,5.2,5.1,936.62,5.2,150.34,5.0,1002.1,5.3,690.09,4.9,2251.21,5.4,2765.68,1.79,1.78,2932.3,1.79,407.02,1.77,12977.11,1.8,4966.62,1.76,3471.81,1.81,6779.21,4.1,4.0,2370.07,4.1,1852.48,3.95,1490.41,4.2,2958.56,3.9,2565.41,4.3,2080.22
45,2023-05-03T15:12:55.744Z,300820.61428386444,257106.60828940585,5.2,5.1,984.23,5.2,150.34,5.0,1073.13,5.3,915.3,4.9,2374.83,5.4,2749.0,1.79,1.78,2933.89,1.79,605.44,1.77,13599.0,1.8,4966.62,1.76,4299.14,1.81,6145.62,4.1,4.0,2459.33,4.1,1852.48,3.95,1553.39,4.2,2959.23,3.9,2794.04,4.3,2136.04
44,2023-05-03T15:15:41.759Z,301981.1352450442,246586.6570570747,5.2,5.1,1029.04,5.2,672.79,5.0,591.31,5.3,528.56,4.9,2453.83,5.4,3129.34,1.79,1.78,3758.39,1.8,5212.28,1.77,2830.08,1.81,5404.29,1.76,3701.85,,,4.1,4.0,2372.83,4.1,1840.55,3.95,2164.73,4.2,3284.98,3.9,2535.07,4.3,1492.35
42,2023-05-03T15:15:41.759Z,301981.1352450442,246252.8891020929,5.2,5.1,1029.04,5.2,596.83,5.0,591.31,5.3,528.56,4.9,2453.83,5.4,3129.34,1.79,1.78,3758.39,1.8,5212.28,1.77,2606.91,1.81,5404.29,1.76,3701.85,,,4.1,4.0,2372.83,4.1,1840.55,3.95,2064.73,4.2,3284.98,3.9,2535.07,4.3,1492.35
41,2023-05-03T15:17:31.427Z,304916.8925339424,242030.78295676416,5.1,5.1,1172.66,5.2,837.05,5.0,555.26,5.3,924.73,4.9,2505.32,5.4,3323.05,1.8,1.79,1459.1,1.8,1722.53,1.78,4321.74,1.81,5955.21,1.77,5125.55,1.82,4266.34,4.1,4.0,2505.23,4.1,2479.02,3.95,1998.38,4.2,3155.67,3.9,2180.32,4.3,1699.96
40,2023-05-03T15:17:31.427Z,304916.8925339424,242030.78295676416,5.1,5.1,1172.66,5.2,837.05,5.0,555.26,5.3,924.73,4.9,2505.32,5.4,3323.05,1.8,1.79,1459.1,1.8,1722.53,1.78,4321.74,1.81,5955.21,1.77,5125.55,1.82,4266.34,4.1,4.0,2505.23,4.1,2479.02,3.95,1998.38,4.2,3155.67,3.9,2180.32,4.3,1699.96
39,2023-05-03T15:16:37.856Z,303568.0059762136,244025.6918206849,5.1,5.1,1129.57,5.2,860.44,5.0,568.08,5.3,795.54,4.9,2492.77,5.4,3371.67,1.8,1.79,1038.95,1.8,4716.63,1.78,4128.73,1.81,5611.26,1.77,5243.67,1.82,4661.49,4.1,4.0,2434.95,4.1,2295.59,3.95,2328.94,4.2,3282.54,3.9,2442.07,4.3,1481.92
38,2023-05-03T15:20:40.670Z,324281.0746733521,228921.98947904163,5.1,5.0,511.87,5.1,809.87,4.9,1171.62,5.2,2120.11,4.8,1801.67,5.3,1051.23,1.8,1.8,904.77,1.81,734.69,1.79,4009.83,1.82,2542.73,1.78,4842.05,1.83,2428.18,4.0,4.0,1332.16,4.1,2797.97,3.95,1632.15,4.2,1811.38,3.9,2485.78,4.3,3025.09
37,2023-05-03T15:21:56.167Z,324361.3099905896,241107.4181041933,5.1,5.0,557.93,5.1,792.82,4.9,1284.45,5.2,2092.02,4.8,1694.13,5.3,1100.15,1.8,1.8,904.34,1.81,995.46,1.79,4153.82,1.82,2472.01,1.78,4940.59,1.83,2496.21,4.1,4.0,1396.79,4.1,2793.75,3.95,1756.78,4.2,1866.41,3.9,2423.32,4.3,3031.28
36,2023-05-03T15:22:11.188Z,324371.9677105896,241025.608356304,5.1,5.0,557.93,5.1,787.49,4.9,1284.45,5.2,2092.02,4.8,1694.13,5.3,1108.92,1.8,1.8,904.34,1.81,995.46,1.79,4153.82,1.82,2472.01,1.78,4925.33,1.83,2496.21,4.1,4.0,1408.41,4.1,2793.75,3.95,1756.78,4.2,1866.41,3.9,2423.32,4.3,3031.28
35,2023-05-03T15:21:56.167Z,324361.3099905896,241107.4181041933,5.1,5.0,557.93,5.1,792.82,4.9,1284.45,5.2,2092.02,4.8,1694.13,5.3,1100.15,1.8,1.8,904.34,1.81,995.46,1.79,4153.82,1.82,2472.01,1.78,4940.59,1.83,2496.21,4.1,4.0,1396.79,4.1,2793.75,3.95,1756.78,4.2,1866.41,3.9,2423.32,4.3,3031.28
34,2023-05-03T15:22:34.750Z,324385.79913242173,241138.6889679653,5.1,5.0,573.81,5.1,787.49,4.9,1226.22,5.2,2093.78,4.8,1613.74,5.3,1100.41,1.8,1.8,909.42,1.81,1025.04,1.79,4153.82,1.82,2303.6,1.78,4925.33,1.83,2496.21,4.1,4.0,1399.41,4.1,2804.98,3.95,1770.34,4.2,1883.13,3.9,2329.83,4.3,3014.95
33,2023-05-03T15:24:38.424Z,325028.27838234074,243027.26834462187,5.1,5.0,783.56,5.1,545.98,4.9,1377.79,5.2,2086.04,4.8,1671.24,5.3,1215.92,1.81,1.8,887.04,1.81,1406.42,1.79,4153.82,1.82,3411.8,1.78,4233.84,1.83,2496.21,4.1,4.0,1542.4,4.1,2798.29,3.95,2383.95,4.2,2144.65,3.9,2082.72,4.3,2758.72
32,2023-05-03T15:24:38.424Z,325028.27838234074,243027.26834462187,5.1,5.0,783.56,5.1,545.98,4.9,1377.79,5.2,2086.04,4.8,1671.24,5.3,1215.92,1.81,1.8,887.04,1.81,1406.42,1.79,4153.82,1.82,3411.8,1.78,4233.84,1.83,2496.21,4.1,4.0,1542.4,4.1,2798.29,3.95,2383.95,4.2,2144.65,3.9,2082.72,4.3,2758.72
31,2023-05-03T15:25:35.796Z,328320.9815939704,242049.4443000622,5.1,5.0,802.84,5.1,616.64,4.9,1419.1,5.2,2212.2,4.8,1723.64,5.3,1093.01,1.81,1.8,1251.53,1.81,1532.8,1.79,4153.82,1.82,3602.96,1.78,4436.3,1.83,1751.51,4.1,4.0,1543.56,4.1,2958.31,3.95,2441.87,4.2,2011.39,3.9,2116.46,4.3,2888.88
30,2023-05-03T15:28:34.017Z,329638.5702795732,243489.61580387212,5.1,5.0,912.81,5.1,813.91,4.9,1366.23,5.2,1919.52,4.8,1521.45,5.3,1161.94,1.81,1.8,1141.7,1.81,1427.56,1.79,4277.47,1.82,3753.1,1.78,5028.86,1.83,1755.03,4.1,4.0,1575.46,4.1,2836.01,3.95,2389.43,4.2,2342.39,3.9,2423.29,4.3,2776.33
29,2023-05-03T15:29:25.630Z,329663.34206526564,232908.63165499308,5.1,5.0,950.23,5.1,816.14,4.9,1443.77,5.2,1919.52,4.8,1370.74,5.3,1162.71,1.81,1.8,1141.7,1.81,1629.37,1.79,4289.51,1.82,3859.89,1.78,5023.13,1.83,1759.03,4.1,4.0,1577.9,4.1,2836.01,3.95,2480.47,4.2,2386.93,3.9,2332.54,4.3,2732.82
28,2023-05-03T15:30:57.357Z,339570.8225831631,242849.85156530744,5.0,4.8,884.97,5.0,1735.16,4.7,1094.05,5.1,796.34,,,5.2,2730.17,1.83,1.83,184.24,1.84,878.16,1.82,1975.16,1.85,2470.12,1.81,3672.92,1.86,2032.4,4.0,4.0,787.08,4.1,2769.63,3.95,1819.04,4.2,2421.14,3.9,1895.86,4.3,2695.11
27,2023-05-03T15:28:34.017Z,329638.5702795732,253453.08247097916,5.1,5.0,945.69,5.1,813.91,4.9,1433.65,5.2,1919.52,4.8,1369.22,5.3,1161.94,1.81,1.8,1141.7,1.81,1610.11,1.79,4277.47,1.82,3843.43,1.78,5028.86,1.83,1759.03,4.1,4.0,1575.46,4.1,2836.01,3.95,2473.08,4.2,2381.53,3.9,2338.57,4.3,2738.1
26,2023-05-03T15:31:55.582Z,342977.41921441257,227431.7764435402,4.9,4.8,990.99,5.0,2160.41,4.7,1045.11,5.1,1085.09,4.6,1643.09,,,1.83,1.83,201.65,1.84,1064.75,1.82,3648.15,1.85,3078.24,1.81,1223.88,1.86,3056.25,4.0,4.0,1073.64,4.1,2709.15,3.95,1870.89,4.2,3060.92,3.9,1708.36,4.3,1844.77
25,2023-05-03T15:33:28.819Z,344138.1126203538,251276.5043050552,4.9,4.8,1058.38,4.9,2099.89,4.7,653.24,5.0,1607.64,4.6,1916.81,5.1,2163.86,1.84,1.83,1588.03,1.84,571.76,1.82,3693.82,1.85,2869.14,1.81,9108.8,1.86,3214.58,4.1,4.0,968.78,4.1,3313.3,3.95,1829.25,4.2,2580.38,3.9,2267.99,4.3,2400.6
24,2023-05-03T15:35:01.565Z,347932.8901424751,248134.86493091323,4.8,4.8,1035.54,4.9,1749.65,4.7,1189.02,5.0,1994.68,4.6,1646.42,5.1,1549.94,1.83,1.83,427.82,1.84,481.99,1.82,4174.17,1.85,3572.26,1.81,8089.12,1.86,2001.12,4.1,4.0,1103.01,4.1,2634.35,3.95,1793.62,4.2,3076.22,3.9,2400.18,4.3,2421.07
23,2023-05-03T15:35:01.565Z,347932.8901424751,248134.86493091323,4.8,4.8,1035.54,4.9,1749.65,4.7,1189.02,5.0,1994.68,4.6,1646.42,5.1,1549.94,1.83,1.83,427.82,1.84,481.99,1.82,4174.17,1.85,3572.26,1.81,8089.12,1.86,2001.12,4.1,4.0,1103.01,4.1,2634.35,3.95,1793.62,4.2,3076.22,3.9,2400.18,4.3,2421.07
22,2023-05-03T15:36:57.239Z,352126.4355596548,246613.02150356615,4.8,4.8,306.89,4.9,2042.28,4.7,1148.27,5.0,2136.29,4.6,1860.61,5.1,932.99,1.85,1.85,137.88,1.86,1678.07,1.84,243.17,1.87,671.95,1.83,4512.59,1.88,4762.05,3.95,3.95,1463.17,4.0,973.59,3.9,1786.08,4.1,2238.46,3.85,1094.35,4.2,2952.87
21,2023-05-03T15:36:26.350Z,350906.73265979654,252757.2869517289,4.8,4.8,833.34,4.9,1978.06,4.7,1807.0,5.0,1612.0,4.6,1043.5,5.1,1646.67,1.84,1.83,3165.73,1.85,1160.53,1.82,4196.59,1.86,2830.09,,,1.87,1962.6,4.0,3.95,1606.91,4.0,822.51,3.9,2332.28,4.1,2461.42,3.85,860.85,4.2,2391.66
20,2023-05-03T15:38:00.205Z,355962.51317709585,239369.52303239625,4.7,4.7,219.59,4.8,1020.36,4.6,1989.17,4.9,1575.88,4.5,3264.03,5.0,1711.92,1.88,1.87,331.69,1.88,658.81,1.86,1077.54,1.89,1195.74,1.85,3602.99,1.9,5449.52,3.95,3.9,1546.05,3.95,972.07,3.85,581.2,4.0,798.03,3.8,2161.02,4.1,2448.5
19,2023-05-03T15:37:39.807Z,354725.8290163557,232869.37852303547,4.7,4.7,327.28,4.8,1008.95,4.6,1989.6,4.9,1025.45,4.5,2940.32,5.0,1820.07,1.87,1.87,238.55,1.88,1520.68,1.86,346.79,1.89,1199.63,1.85,2589.02,1.9,4453.37,3.95,3.9,1534.52,3.95,636.4,3.85,578.93,4.0,1073.51,3.8,2238.61,4.1,2257.94
18,2023-05-03T15:39:44.781Z,363447.9933259589,220736.27088108295,4.8,4.7,1171.7,4.8,445.09,4.6,1949.04,4.9,970.1,4.5,2264.24,5.0,2074.59,1.87,1.85,2419.17,1.87,998.1,1.84,2079.0,1.88,1703.07,1.83,2171.79,1.89,8440.14,3.95,3.9,1726.75,3.95,357.28,3.85,1071.14,4.0,662.6,3.8,1525.02,4.1,2839.98
17,2023-05-03T15:41:39.649Z,365666.3091404892,243201.9691802885,4.8,4.7,972.84,4.8,955.31,4.6,1274.23,4.9,1960.04,4.5,3345.66,5.0,1412.34,1.87,1.87,854.14,1.88,595.48,1.86,2071.1,1.89,3735.79,1.85,5625.54,1.9,2901.07,3.95,3.9,1842.36,3.95,563.62,3.85,683.43,4.0,994.95,3.8,2234.76,4.1,3150.39
16,2023-05-03T15:41:39.649Z,365666.3091404892,242755.83343416936,4.8,4.7,972.84,4.8,833.29,4.6,1324.74,4.9,1960.04,4.5,3294.03,5.0,1512.97,1.87,1.87,540.95,1.88,719.07,1.86,2071.1,1.89,3735.79,1.85,5625.54,1.9,2901.07,3.95,3.9,1821.2,3.95,563.62,3.85,683.43,4.0,848.53,3.8,2234.76,4.1,3219.1
15,2023-05-03T15:41:39.649Z,365666.3091404892,242761.59813387785,4.8,4.7,964.23,4.8,955.31,4.6,1137.19,4.9,1960.04,4.5,3450.99,5.0,1395.84,1.87,1.87,854.14,1.88,230.2,1.86,2071.1,1.89,3735.79,1.85,5625.54,1.9,2901.07,3.95,3.9,1821.2,3.95,553.37,3.85,683.43,4.0,1009.03,3.8,2111.1,4.1,3150.39
14,2023-05-03T15:43:16.551Z,365979.1752233682,242950.4394220537,4.7,4.7,1077.66,4.8,784.57,4.6,1863.34,4.9,1959.63,4.5,3023.54,5.0,1508.49,1.88,1.87,554.01,1.88,748.95,1.86,2070.03,1.89,4127.04,1.85,5502.44,1.9,3632.13,3.95,3.9,1821.2,3.95,497.77,3.85,672.19,4.0,1049.67,3.8,2188.83,4.1,3450.38
13,2023-05-03T15:44:41.719Z,366075.38443591545,244034.2943368316,4.7,4.7,1079.26,4.8,822.02,4.6,1869.37,4.9,1959.63,4.5,3033.75,5.0,1510.42,1.88,1.87,547.93,1.88,717.29,1.86,2070.03,1.89,4177.2,1.85,5508.59,1.9,3632.13,3.9,3.9,1820.76,3.95,500.65,3.85,672.19,4.0,1046.82,3.8,2239.12,4.1,3451.7
12,2023-05-03T15:45:58.030Z,366256.5929037212,245120.96590570285,4.7,4.7,1123.94,4.8,843.78,4.6,1939.99,4.9,1931.75,4.5,3016.03,5.0,1555.79,1.87,1.87,480.48,1.88,782.43,1.86,2229.03,1.89,4288.32,1.85,5623.11,1.9,3866.35,3.9,3.9,1811.72,3.95,554.29,3.85,672.19,4.0,1026.29,3.8,2299.8,4.1,3526.28
11,2023-05-03T15:46:38.243Z,371584.3179597448,245255.5715551781,4.7,4.7,1062.96,4.8,842.44,4.6,1718.02,4.9,2198.2,4.5,3051.31,5.0,1321.65,1.87,1.87,476.96,1.88,574.19,1.86,2317.58,1.89,3990.48,1.85,4618.92,1.9,3853.0,3.95,3.9,1681.71,3.95,438.17,3.85,660.28,4.0,1121.65,3.8,2237.22,4.1,3686.42
10,2023-05-03T15:48:42.095Z,372384.6008120389,249413.71965643764,4.7,4.7,1159.22,4.8,2222.31,4.6,1344.93,4.9,1715.93,4.5,3258.97,5.0,1167.85,1.87,1.87,4518.12,1.88,2582.0,1.86,4320.86,1.89,4725.56,1.85,4047.54,1.9,703.1,3.9,3.9,1851.53,3.95,327.28,3.85,730.44,4.0,2421.57,3.8,2695.57,4.1,3381.4
9,2023-05-03T15:48:18.059Z,372301.50472132425,249274.15750753487,4.7,4.7,1124.18,4.8,2211.38,4.6,1344.93,4.9,1583.2,4.5,3258.84,5.0,1176.48,1.87,1.87,4537.57,1.88,2584.04,1.86,5010.47,1.89,4385.61,1.85,4075.68,1.9,703.1,3.9,3.9,1851.53,3.95,327.28,3.85,726.44,4.0,2380.4,3.8,2505.1,4.1,3381.4
8,2023-05-03T15:49:36.724Z,372569.86115258257,249328.5772854213,4.8,4.7,1173.96,4.8,2173.11,4.6,1249.72,4.9,1689.97,4.5,3346.05,5.0,1177.55,1.87,1.87,4449.49,1.88,2474.94,1.86,3637.85,1.89,4548.36,1.85,4289.85,1.9,814.85,3.95,3.9,1851.53,3.95,216.4,3.85,730.14,4.0,2210.89,3.8,2633.72,4.1,3740.53
7,2023-05-03T15:52:09.848Z,385805.26952793536,253496.27739509064,4.6,4.6,261.3,4.7,2328.33,4.5,2225.11,4.8,2400.11,4.4,3224.22,4.9,1989.93,1.89,1.89,2945.25,1.9,540.9,1.88,5878.61,1.91,5753.34,1.87,6873.44,1.92,3258.35,3.95,3.9,1578.0,3.95,1117.98,3.85,1048.85,4.0,1134.12,3.8,1664.77,4.1,4247.02
6,2023-05-03T15:53:03.393Z,386034.5434250918,254764.7853571524,4.6,4.6,261.3,4.7,2453.37,4.5,2312.19,4.8,2300.42,4.4,3109.35,4.9,2004.98,1.9,1.89,4728.16,1.9,654.22,1.88,5878.61,1.91,5845.79,1.87,6191.78,1.92,3475.05,3.95,3.9,1578.0,3.95,1058.04,3.85,1059.85,4.0,1149.09,3.8,1659.08,4.1,4262.78
5,2023-05-03T15:52:09.848Z,385805.26952793536,253729.2375134852,4.6,4.6,261.3,4.7,2345.73,4.5,2231.78,4.8,2398.64,4.4,2518.12,4.9,1989.93,1.89,1.89,2966.43,1.9,540.9,1.88,5878.21,1.91,2242.72,1.87,6848.61,1.92,2674.75,3.95,3.9,1578.0,3.95,1117.98,3.85,1056.54,4.0,1134.12,3.8,1653.79,4.1,4289.36
4,2023-05-03T15:53:54.356Z,386297.4788110172,261597.3728970093,4.6,4.6,234.5,4.7,2389.77,4.5,2648.16,4.8,2258.4,4.4,2704.26,4.9,2206.5,1.9,1.89,6163.82,1.9,446.32,1.88,8312.4,1.91,5860.56,1.87,5317.21,1.92,3277.47,3.9,3.9,1577.24,3.95,768.36,3.85,972.33,4.0,1164.05,3.8,1550.96,4.1,5256.98
3,2023-05-03T15:55:42.707Z,397472.16559696896,264578.8502145143,4.7,4.6,879.26,4.7,609.54,4.5,3126.09,4.8,1910.48,4.4,2071.21,4.9,1372.26,1.88,1.87,2630.05,1.89,1994.53,1.86,6646.41,1.9,5608.61,,,1.91,4796.64,3.95,3.9,1763.37,3.95,315.0,3.85,1765.75,4.0,802.57,3.8,1458.09,4.1,3841.27
2,2023-05-03T15:55:01.537Z,393969.3216043232,255651.4345993384,4.5,4.5,2085.89,4.6,231.98,4.4,2503.63,4.7,1994.39,4.3,2592.44,4.8,2443.33,1.9,1.89,1399.43,1.9,316.33,1.88,7199.57,1.91,5426.92,1.87,6962.39,1.92,4352.51,3.95,3.9,1926.05,3.95,203.02,3.85,1058.3,4.0,1084.14,3.8,1316.95,4.1,4523.69
1,2023-05-03T15:55:42.707Z,397472.16559696896,264578.8502145143,4.7,4.6,879.26,4.7,609.54,4.5,3126.09,4.8,1910.48,4.4,2071.21,4.9,1372.26,1.88,1.87,2630.05,1.89,1994.53,1.86,6646.41,1.9,5608.61,,,1.91,4796.64,3.95,3.9,1763.37,3.95,315.0,3.85,1765.75,4.0,802.57,3.8,1458.09,4.1,3841.27
0,2023-05-03T15:59:11.090Z,438999.7478085776,270442.2454953218,4.6,4.5,1139.38,4.6,1002.41,4.4,1719.91,4.7,1346.35,4.3,3505.21,4.8,1022.32,1.88,1.88,787.38,1.89,867.67,1.87,608.79,1.9,9193.6,1.86,5173.29,1.91,1310.88,4.1,4.0,1442.2,4.1,2435.94,3.95,159.78,4.2,3525.82,3.9,1943.15,4.3,2042.33
0,2023-05-03T15:58:43.868Z,439264.16997979104,283096.7567053956,4.6,4.5,1307.21,4.6,1291.65,4.4,1453.8,4.7,2120.93,4.3,4326.89,4.8,1527.28,1.89,1.88,1078.91,1.89,381.61,1.87,3943.24,1.9,9532.71,1.86,5228.04,1.91,799.6,4.0,4.0,1849.25,4.1,2758.98,3.95,234.14,4.2,3695.06,3.9,2325.67,4.3,2231.81
